00.01.Navigations,,List of Knowledge Contributions – KNIFES,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ID,Category,Short Title,Status,Type,Priority,Description,Date of Record,"Context, Origin, Why it was initiated?",Technology,SFIA – Level,SFIA – Domain (?),SFIA – Maturity,Related KNIFE,Tags,Potential Outputs,Owner,Comment
K000001,,EA modelovanie a motivácia,hotové,Metodika / Nástroj,🎯,Systém motivácie pomocou lízaniek a spätnej väzby,01.03.2024,"Jedno z prvých TERNO, vzniklo pri návrhu systému motivácie v rámci tímu",,2,Business Analysis / Modelling,Diagrammatic,,,,,
K000002,Verzionanie-sdlc,Git workflow pre EA modely,v procese,Integrácia,🔥,"Multirelease stratégie, LemonTree, merge politiky",04.03.2024,Založené na reálnej potrebe riešiť multirelease workflow pre EA,,3,Configuration Management,Tool-based,,,,,
K000003,Platformy,LibreOffice + Python integrácia,v procese,Vývoj / Integrácia,🔥,Skriptovanie v LO cez Python a venv izolácie,08.03.2024,Reakcia na požiadavku na moderný vývoj v LibreOffice – Python/venv,,3,Software Development,Scriptable,,,,,
K000004,Technologie,Docker pre študentov (K12),plánované,Edukačné,🧠,Zjednodušené návody a obrázky pre začiatočníkov,20.03.2024,Vzniklo ako návrh edukačného materiálu pri tvorbe kurzov pre Docker,,2,DevOps / Infrastructure,Learning-based,,,,,
K000005,RiverOfMyLife,BaZi pre racionálne duše,zaradené,Osobný rozvoj / Algoritmika,💡,Sebapoznanie cez dátum a čas narodenia (BaZi),18.04.2025,Záznam vznikol počas diskusie o TCM a racionálnom prístupe k BaZi,,2,Knowledge Engineering,Exploratory,,,,,
K000006,,Tímová správa práv v Gitea,pripomenúť,Správa / Práva,📌,"Rozdelenie práv podľa tímov, chránené vetvy, PR politiky",08.04.2024,Zaznamenané počas diskusie o Gitea právach a workflow – T002,,3,Configuration Management,Tool-based,,,,,
K000007,,Helper skript na obrázky v Markdown,aktívne,Automatizácia,⚙️,Generovanie obrázkových blokov do .md vrátane URL,17.04.2024,Vzniklo pri návrhu Markdown workflow helpera – súvisiace s T007,,2,General Knowledge Work,Adaptive,,,,,
K000008,,DCMM a DAO – hodnota leadershipu,plánované,Hodnoty / Strategické,🧭,"Sebariadenie, dôvera a samočistiace systémy",04.04.2024,Diskusia o leadership kvalite v rámci strategických tém – T008,,2,Business Analysis / Modelling,Diagrammatic,,,,,
K000009,,LinkedIn post engine – AI automatizácia,koncept,Marketing / AI,🧪,Generovanie postov na LinkedIn z obsahu,10.04.2024,"Myšlienka z praxe na LinkedIn, súvis s T009 a zdieľaním obsahu",,2,General Knowledge Work,Adaptive,,,,,
K000010,,OpenAI klient – vlastná AI komunikácia,začiatok,Vývoj / AI,⚡,Appka s prepojením na OpenAI API a archív komunikácie,13.04.2024,"Začiatok vývoja AI nástroja, súvisí s plánom T018",,2,General Knowledge Work,Adaptive,,,,,
K000011,LO vývoj,Main.xba šablóna pre LO Basic,v backlogu,Šablóny / LO,🧱,Základná štartovacia knižnica makier v LibreOffice,09.04.2024,Téma makier v LibreOffice – samostatný štartovací modul,,2,General Knowledge Work,Adaptive,,,,,
K000012,,EA Workflow Add-In – pokročilé šablóny,v backlogu,EA Add-In,📂,Workflow pre pokročilých analytikov v EA,10.04.2024,Rozšírenie pre EA Add-In v rámci T012,,3,Configuration Management,Tool-based,,,,,
K000013,,ReadOnlyControl v EA – Workflow Add-In,koncept,EA Add-In,🔒,Obmedzenie práv v EA na základe kontextu a roly,10.04.2024,Doplnok k EA Add-In – konkrétne obmedzenia práv (ReadOnly),,3,Configuration Management,Tool-based,,,,,
K000014,,Manažér knižníc pre LO Basic,návrh,LibreOffice / Knižnice,📚,Načítanie a správa knižníc v LO Basic,10.04.2024,Nástroj pre správu LO knižníc – samostatne definovaný,,2,General Knowledge Work,Adaptive,,,,,
K000015,LO Vývoj,LibreOffice Basic → Python migrácia,aktívne,Migrácia / Vývoj,🔁,Konverzia VB makier do Python skriptov,13.04.2024,Migrácia z VB do Python – vzniklo počas T003 a T014,,3,Software Development,Scriptable,,,,,
K000016,,Helper skript pre LO symbolic link,v testovaní,Skriptovanie / LO,🧪,Obnova symbolic linku pre user/scripts/,13.04.2024,Podpora pre vývojové prostredie LO – vzniklo počas T015,,2,General Knowledge Work,Adaptive,,,,,
K000017,,AI-powered TERNO Planner,koncept,Plánovanie / AI,📅,Nástroj na správu a sledovanie TERNA záznamov,16.04.2025,Zaznamenané počas návrhu plánovania TERNA – prehľadový modul,,2,General Knowledge Work,Adaptive,,,,,
K000019,,"BaZi výpočty – algoritmus, hodiny, kalendár",zaradené,Algoritmika / Osobný rozvoj,🧠,"Výpočtový rámec BaZi v Pythone alebo Exceli, denné a hodinové analýzy, poradca",18.04.2025,Rozšírenie T005 – potreba výpočtu BaZi a hodinovej analýzy,,2,Knowledge Engineering,Exploratory,,,,,
K000020,LO Platforma pre komunitu,LibreOffice ako komunitná platforma,koncept,Strategické / Komunitné,🌍,"Podpora LO ako otvoreného, komunitného štandardu pre udržateľné riešenia",10.04.2025,Podpora LO ako komunitného nástroja v rámci T003,,3,Software Development,Scriptable,,,,,
K000021,,Princíp udržateľnosti v architektúre,koncept,Metodika / SDLC,🌱,Architektonické a dizajnové rozhodnutia s ohľadom na stabilitu a dlhodobosť,,Princíp objavený počas reflexie SDLC v T004 a T008,,2,General Knowledge Work,Adaptive,,,,,
K000022,,TERNO – terapeutické formy učenia,plánované,Edukačné / Kultúrne,🎭,"Satira, emócie a storytelling ako forma výuky a reflektovania reality",20.03.2025,Diskusia o forme učenia počas plánovania T004,,2,Learning Design,Teaching-oriented,,,,,
K000023,,AI interakcie – časová os a emócie,v návrhu,AI / UX / Sebapoznanie,🧭,"Zaznamenávanie malých interakcií, small-talkov a spätných väzieb pre orientáciu v čase",13.04.2025,Reflexia počas návrhu AI klienta – T018,,2,General Knowledge Work,Adaptive,,,,,
K000024,,OneNote ako zdroj metadát pre AI,v návrhu,Integrácia / Poznámky,🗃️,Prepájanie osobného poznámkového systému s AI klientom a projektmi,13.04.2025,Väzba medzi OneNote a projektovým manažmentom – T017,,2,General Knowledge Work,Adaptive,,,,,
K000025,,Kategorizácia TERNO podľa SDLC a 7D,zaradené,Metodika / Evidencia,📊,Zaradenie každého TERNO podľa fázy vývoja a vedomostnej disciplíny,01.03.2025,Systematizácia potreby klasifikovať TERNA – vzniklo pri tvorbe SSOT,,2,General Knowledge Work,Adaptive,,,,,
K000026,Framework / Edukačné,"KNIFE Framework pre vývoj a učenie sa (LibreOffice, Python)",v procese,Framework / Metodika / Edukačný základ,🔥,"Jednotný rámec pre budovanie, testovanie a učenie sa v malých krokoch pomocou LibreOffice + Python. Každý krok reprezentuje samostatnú jednotku (TERNO), ktorú je možné testovať a spätne dohľadať. Vhodné na výuku aj profesionálny vývoj.",20.04.2025,"Pri vývoji Personalised Calendards vznikla potreba vytvorič si „Dieľňu“ pre LO,Projekt 05-LibreOffice, priečinok 01-PersonalisedCalendars/01-Basic-Calendar/4/terno-framework","LibreOffice, Python, VS Code, Testovanie, JSON, Git",3,Software Development,Scriptable,,,,,
K000027,Versioning / Git,Git For Dummies – Central Concepts,v príprave,Edukačné / Praktické,🎯,"Jednoduché vysvetlenie Git základov pre začiatočníkov v GitEA (organizácia, repozitár, working directory, atď.)",28.04.2025,Vzniklo ako základný materiál pre školenie GitEA procesov a tímovú prácu,"Git, GitEA",2,Software Configuration,Learning-based,,,,,
K000028,CASO-CASA,"Context Aware System Ontology, Approach",v príprave,Metodika/Framework,,"Každé riešenie je o kontexte. Neexistuje jeden nástroj na vštky problémy. Toto zasahuje do filozofie. 
Všetko je riadené spoločnými princípmy, dá sa učiť od starších disciplín a ušetriť čas. TRIZ, ",11.05.2025,"9.5. som sa opýtal na Orchideu, koľko má vlastne lupienkov…. 
Vznikol z toho koncept CASO, CASA, a ďalšie dialógy. O TRIZ … Epistemiologii …SFIA,",,"6,7","Enterprise and Business Architecture (STPL, ARCH) Information Strategy (ITSP) Innovation (INOV) Change Implementation (CIPM) Methods and Tools (METL) Organizational Capability Development (OCDV) ",Expert,#28-CASA,,,,
K000029,Platformy=OOODEV 4 LO,Prostredie vývojové python pre LO,riešené,Vývoj – Integrácia,🔥,"Profi prostredie pre pyhton dev v LO, OOODEV",16.05.2025,"Po nekonecnych konfiguraciach som poziadal GPT nech najde profi riesenie. Doporucil OOPDEV, tak to idem overit","LO, OOODEV","6,7",Software Development,Solution Architect,,,,,
K000030,GitHUB pages – Edu,Príbeh poznania SDLC,V riešení,Vzdelávanie-Marketing,🔥,"Pripravujem vzdelávacie kurzy, marketing cez LI, PT, YT, keby som priebezne zverejnoval svoju cestu, mal by som co pisať a bolo by to v kontexte KM, SDLC",17.05.2025,"Priprava FIIT, odchad z 365, potreba za zviditelnit a pripadne aj zarobit, dotiahnut projekty, produkty","GitHUB, EA, Python","Level 3 – Apply → samostatná práca
Level 5 – Ensure, Advise → zodpovednosť za kvalitu, konzultant
Llevel 6 – Initiate, Influence → strategická iniciatíva","KM (Knowledge Management), EDS (Education), ITMG (Information Technology Management)",Self learning, ,,,,
K000031,SDLC framework,„Document-as-Code“ framework,V riešení,Praktické používanie na výuku SDLC,🔥,"Tvorba dokumentov ako SDLC proces. Diplomovky, sprievodná dokumentácia pre zákazníklov, ….",18.05.2025,"Pri vytvaraní frameworku pre publikovanie na LI, PT, YT sme dosli k tomuto riešeniu na GITHUB ako Pages….","GITHyb, Pages, ","Level 4 – Enable (alebo L5 – Ensure, ak sa zavádza vo firme)","NOV, METL, DTAN, DESN, DOCU",3 – Defined (možno dorásť na 4 – Managed),"📘 SFIA vysvetlenie:
SFIA prvok
Význam v kontexte Document-as-Code
Level 4
Umožňuje štandardizované použitie vo výuke alebo týme
INOV
Inovácie pracovných postupov
METL
Metodiky vývoja a dokumentácie
DTAN
Digitálna analýza procesov a výstupov
DESN
Tvorba štruktúr obsahu (dizajn dokumentácie)
DOCU
Správa životného cyklu dokumentov a ich prepojení
",,,,
K000032,SDLC framework / Release management,„Enterprise Document-integrated SDLC“,V návrhu (alebo V riešení – podľa teba),"Firemné použitie, governance, traceability",🔥🔥,"Zavedenie Git-based dokumentačného frameworku pre prepojenie požiadaviek, rozhodnutí a architektúr naprieč SDLC vo firemnom prostredí s množstvom stakeholderov, JIRA taskov, externých dodávateľov a zložitým change manažmentom.",18.05.2025,"Zistenie, že dokumenty, ktoré ovplyvňujú produkt a organizáciu, musia byť verzované a auditovateľné ako kód. Git a Pages umožňujú prepojenie decision trailu s produktovými releasmi.","GitHub, Gitea, Pages, MkDocs, Mermaid, Git Actions",Level 5 – Ensure / Advise,"GOVN, METL, RELM, DESN, DOCU, SUBD, INOV",2–3 (Repeatable → Defined),,,,,
K000033,Smalltalk ako nástroj flow a kontextu,Smalltalk ako nástroj flowu a kontextu,V riešeni,Metodika / Psychológia práce / Kultúra tímu,🔥🔥,,20.05.2025,,,,,,,,,,
K000033,Psychológia práce / Kontext / Kultúra tímu,Smalltalk ako nástroj flowu a kontextu,Návrh (draft),Metodika,Stredná až vysoká,"Zber a reflexia neformálnych výrokov (smalltalkov) ako podpora tímovej pohody, flow a bezpečného kontextu.
Zber a štruktúrovaná reflexia neformálnych výrokov („smalltalkov“) v rámci dialógu s AI. Smalltalky fungujú ako mikrospúšťače pohody, humoru alebo hlbších vhľadov a podporujú kontextovú súdržnosť, flow atmosféru a psychologickú bezpečnosť",20.05.2025,"Vzniklo počas spolupráce Roman K. + GPT ako reakcia na potrebu zachytiť ľudský rozmer technických rozhovorov.
Vzniklo v rámci konverzácií s AI (Roman K.), ako reakcia na potrebu udržať „ľudskosť“ a kontinuitu medzi technickými a osobnými témami.","Markdown, GitHub, AI-dialogue, Prozaická kultúra",3–5,"People management, Knowledge sharing, Collaboration",Emerging,"K000002, K000010, K000015, K000021","smalltalk, flow, psychológia práce, humor, kultúra tímu","SMALLTALKs.md, článok, podcast, onboarding booklet",Roman K.,
